task|uuid|proband_id|stopping_criterion|intention
2|4EF11713-8878-4338-A102-945AB379C293|1505|timeout|"""Atheism"" with the keywords: definitions, ideas, controversy, range. and later on: applicability"
3|4EF11713-8878-4338-A102-945AB379C293|1505|perfect results|La liberte eclairant le monde and centennial exposition, Franco-American Union, Philadelphia
4|4EF11713-8878-4338-A102-945AB379C293|1505||Main topic: Germany, not Berlin respectivey afterwards: Federal Republic of Germany + economy, global leader, GDP, gross domestic product
1|4619D033-3F5D-4A5C-9BC5-28324F86531D|1503|timeout|"search for elements of the musical direction of the album ""...and justice for all"" from Metallica"
2|4619D033-3F5D-4A5C-9BC5-28324F86531D|1503|timeout|The Texas Aggie Bonfire: A conservative reading of regiona narratives, traditional practices and a paradoxial place
3|4619D033-3F5D-4A5C-9BC5-28324F86531D|1503|perfect results|history of the punk-culture as a sub culture in terms of fashion and appearance
4|4619D033-3F5D-4A5C-9BC5-28324F86531D|1503|no results available|the federal republic Germany - a short overview about its history and current facts
1|1A3A401A-93EF-473B-9EE9-98B2B8B8120A|1502|no results available|I searched for the historical background of the Portugese revolution (republicans)
2|1A3A401A-93EF-473B-9EE9-98B2B8B8120A|1502|perfect results|reduce your risk: new national guidelines for alcohol consumption
3|1A3A401A-93EF-473B-9EE9-98B2B8B8120A|1502|timeout|background of uncle tom's cabin -> slavery in North Carolina
4|1A3A401A-93EF-473B-9EE9-98B2B8B8120A|1502|timeout|details about the foundation of Germany, respectively relation to Europe
2|989DC138-9883-4D2A-AF8A-DA894BD62115|1410|no results available|"automatic from paragraph ""Charakter"" shows general about video games and military. Much fits, not all. non-playable charakters + captain prise -> shows only general results, nothing about cap prise"
1|989DC138-9883-4D2A-AF8A-DA894BD62115|1410|no results available|photograph + we can do it
3|989DC138-9883-4D2A-AF8A-DA894BD62115|1410|no results available|automatic search is bad. olympics + games + 1896 + Coca Cola sponsored + 1928 + summer olym_ does not fit (not full? word only coca cola sponsor
4|989DC138-9883-4D2A-AF8A-DA894BD62115|1410|perfect results|federal republic Germany + BunRepublik Deutschland, automatic query bad, search results not perfect
1|8DDC04CF-DC6A-4A76-8EC1-330E2749C396|1201|timeout|Lewy bodies & parietal lobe in context with development of Alzheimer's
2|8DDC04CF-DC6A-4A76-8EC1-330E2749C396|1201|timeout|How does the composition of the Moon not fit in the concept of one giant impact?
3|8DDC04CF-DC6A-4A76-8EC1-330E2749C396|1201|no results available|supernatural soundtrack/tracklist/anything correlated to it ?!?
4|8DDC04CF-DC6A-4A76-8EC1-330E2749C396|1201||Germany's role in the European Union + economic situation
1|77438006-2FAC-4725-B5FC-CB09909CFB52|1106|timeout|for the risk factors of Alzheimer
2|77438006-2FAC-4725-B5FC-CB09909CFB52|1106|timeout|what happend on Black Friday (1945)?
3|77438006-2FAC-4725-B5FC-CB09909CFB52|1106|no results available|the definition of tornados. How does a tornado look like?
4|77438006-2FAC-4725-B5FC-CB09909CFB52|1106|timeout|
1|A1506DB8-B6E2-45A5-B867-07BED000FBE7|1408|timeout|
2|A1506DB8-B6E2-45A5-B867-07BED000FBE7|1408|perfect results|
3|A1506DB8-B6E2-45A5-B867-07BED000FBE7|1408|timeout|
4|A1506DB8-B6E2-45A5-B867-07BED000FBE7|1408|timeout|
1|3C833781-DF98-4863-B752-ED819EACAD6B|1409|timeout|
2|3C833781-DF98-4863-B752-ED819EACAD6B|1409|timeout|checkpoints, call of duty campaign
3|3C833781-DF98-4863-B752-ED819EACAD6B|1409|timeout|uncle tom, eliza, slave trader
4|3C833781-DF98-4863-B752-ED819EACAD6B|1409|timeout|capital, German Empire, ?, genocides, reunification
1|63459C2B-9F94-4B87-8569-5FA04A148365|1402|timeout|
2|E993C91C-F691-42AC-8AD6-9D26BD042B0B|1308|timeout|
2|63459C2B-9F94-4B87-8569-5FA04A148365|1402|timeout|"information about the mentioned religions, more detailed explanations on the difference between ""atheism"" and ""theism"""
3|63459C2B-9F94-4B87-8569-5FA04A148365|1402|timeout|information about maple syrup production in former times and about the relationship between Europeans and Native Americans
4|63459C2B-9F94-4B87-8569-5FA04A148365|1402|timeout|additional information about the migration to Germany & about the composition of the federal republic (federal states)
1|050EBFC0-1B0F-4724-8999-8E12FAB26EE6|1401|timeout|headlines, which summarize the section
2|050EBFC0-1B0F-4724-8999-8E12FAB26EE6|1401|timeout|events that fit the time period (1900-1960) and the area (Kongo)
3|050EBFC0-1B0F-4724-8999-8E12FAB26EE6|1401||
4|050EBFC0-1B0F-4724-8999-8E12FAB26EE6|1401||keywords for the particular time periods, not too specific, but to gather a rough overview
1|AAB4E977-C557-4DB4-B0DB-779B6980D77E|1405|timeout|rankings, success story of Age of Empires
2|AAB4E977-C557-4DB4-B0DB-779B6980D77E|1405|perfect results|sociolinguistics
3|AAB4E977-C557-4DB4-B0DB-779B6980D77E|1405|perfect results|proof that PI is irrational
4|AAB4E977-C557-4DB4-B0DB-779B6980D77E|1405|perfect results|migration (control)
1|FBA4584F-368F-4D83-9E29-65683B03BECF|1404|no results available|
2|FBA4584F-368F-4D83-9E29-65683B03BECF|1404|timeout|keywords,generic terms
3|FBA4584F-368F-4D83-9E29-65683B03BECF|1404|timeout|keywords from the text, related
4|FBA4584F-368F-4D83-9E29-65683B03BECF|1404|timeout|related terms
1|2F418770-AAEF-4801-8048-9C16470A12F1|1406|timeout|"searched for ""Tenants"". Search terms: Larry Silverstein, Salomon Brothers, Drexel Burnham Lambert"
2|2F418770-AAEF-4801-8048-9C16470A12F1|1406|timeout|"section ""early development"". Search terms: ""Single European ?"", ""Merger Treaty"", ""Rey Commission"" and ""European Parliament"""
3|2F418770-AAEF-4801-8048-9C16470A12F1|1406|perfect results|"section ""Indigene People"", search terms: maple sugar, maple syrup, algonquian people"
4|2F418770-AAEF-4801-8048-9C16470A12F1|1406|perfect results|Germany, Italy roman empire
1|BB4DF636-DB2A-41FA-A60F-B5CF75B87EBE|1403|timeout|
2|BB4DF636-DB2A-41FA-A60F-B5CF75B87EBE|1403|timeout|
3|BB4DF636-DB2A-41FA-A60F-B5CF75B87EBE|1403|perfect results|Dylan Cuthbert, Super FX chip
4|BB4DF636-DB2A-41FA-A60F-B5CF75B87EBE|1403|timeout|Great Power
1|1DB41D82-8BC3-4014-9CA4-5A034E8894A6|1303|timeout|for early Alzheimer's symptoms
2|1DB41D82-8BC3-4014-9CA4-5A034E8894A6|1303|perfect results|for words, which define Atheism at best
3|1DB41D82-8BC3-4014-9CA4-5A034E8894A6|1303|perfect results|words that fit the text well and allow to conclude its content (Wonderbra as a canadian product, also feminism in the USA)
4|1DB41D82-8BC3-4014-9CA4-5A034E8894A6|1303|perfect results|suitable keywords and for results: all interesting, complementing texts
1|04B2BE05-E25B-4495-9F9C-A149628AAF25|1302|timeout|background (political & social) of the introduction of the current Portuges flag -> republican revolution 1910
2|04B2BE05-E25B-4495-9F9C-A149628AAF25|1302|no results available|information about the soccer world cup befor WWII (1930-1938)
3|04B2BE05-E25B-4495-9F9C-A149628AAF25|1302|perfect results|Which flag has been raised during the American occupation in Japan and which influence had the Americans on it?
4|04B2BE05-E25B-4495-9F9C-A149628AAF25|1302|timeout|General information about Germany. The most important facts, historical events and statistics
2|27CE9611-8DD1-4B41-83B4-3BD14A098309|1306|no results available|why such strict alcohol laws in NJ
4|27CE9611-8DD1-4B41-83B4-3BD14A098309|1306|perfect results|
1|E7D03EDD-B8F2-42D2-85E0-EEA98591628E|1307|timeout|"removed irrelevant terms, adapted main topic to ""World Trade Center"" in order to retrieve only information about this building part. In addition looked for information on the main tenants"
2|E7D03EDD-B8F2-42D2-85E0-EEA98591628E|1307|timeout|main topic changed, some adjustments to the terms in order to get information about the background, when it was published, what are the key statements
3|E7D03EDD-B8F2-42D2-85E0-EEA98591628E|1307|perfect results|"set ""nuclear weapon testing"" as main topic to find info on the fist tests of nuclear weapons, involved people and soviet reactions"
4|E7D03EDD-B8F2-42D2-85E0-EEA98591628E|1307|timeout|
1|E882F497-6975-4E96-94EB-2CB38B1EF5E5|1305|no results available|
2|E882F497-6975-4E96-94EB-2CB38B1EF5E5|1305|no results available|first world cup match
3|E882F497-6975-4E96-94EB-2CB38B1EF5E5|1305|no results available|lucrative advertising markets
4|E882F497-6975-4E96-94EB-2CB38B1EF5E5|1305||general information about Germany the federal republic
1|E5487D46-2353-49B6-B9B3-01422D91BE5C|1310|timeout|
2|E5487D46-2353-49B6-B9B3-01422D91BE5C|1310|perfect results|
3|E5487D46-2353-49B6-B9B3-01422D91BE5C|1310|timeout|for the evolutionary history of Super Mario 64
4|E5487D46-2353-49B6-B9B3-01422D91BE5C|1310|timeout|Germany - stats and history, for search terms (results) about general facts about Germany, for historic events
1|93BFC89A-B151-4263-8213-9D60A8D0F734|1309|timeout|for areas where the storms occured
2|93BFC89A-B151-4263-8213-9D60A8D0F734|1309|timeout|
3|93BFC89A-B151-4263-8213-9D60A8D0F734|1309|timeout|
4|93BFC89A-B151-4263-8213-9D60A8D0F734|1309|timeout|for different influences in Germany
1|75713DA5-FAF2-4ED7-BDB7-9453C12040D0|1304|perfect results|3rd content section includes the murder victims, search for background/causes/motives for the act
2|75713DA5-FAF2-4ED7-BDB7-9453C12040D0|1304|timeout|the formation of the Moon
3|75713DA5-FAF2-4ED7-BDB7-9453C12040D0|1304|timeout|"search for the mythic history of Greece. A short overview on myths/legends/gods. Suggested links were ""Homer's Odysee"", a good example for the old legends"
4|75713DA5-FAF2-4ED7-BDB7-9453C12040D0|1304|no results available|"a short summary about Germany, most important facts. I did not like the framed section perfectly, since 2 sections in the middle concerned historic events (I would put that to history). Hence, THE suitable text could not be selected. Additional results from the automatic search were bad (also showed ""error"")"
1|E993C91C-F691-42AC-8AD6-9D26BD042B0B|1308|timeout|victims of Jack the Ripper -> and why he might have done this -> background
3|E993C91C-F691-42AC-8AD6-9D26BD042B0B|1308|timeout|which creatures the first season is about
4|E993C91C-F691-42AC-8AD6-9D26BD042B0B|1308|timeout|short overview about Germany
1|4F6B2A36-A8AD-46F1-9CFA-8CA1141EF8A3|1206|timeout|
2|4F6B2A36-A8AD-46F1-9CFA-8CA1141EF8A3|1206|no results available|I searched for the World Cup trophy, the suggested terms were all related to FIFA and the World Cup by itself
3|4F6B2A36-A8AD-46F1-9CFA-8CA1141EF8A3|1206|perfect results|recent developments of the wonderbra
4|4F6B2A36-A8AD-46F1-9CFA-8CA1141EF8A3|1206|perfect results|
1|71E53BCB-9365-488B-8ED5-D1391BE6B72A|1204||search for results which relate to the production of the movie or provide extended background herefore
2|71E53BCB-9365-488B-8ED5-D1391BE6B72A|1204||for results which indicate procedures to calculate the logarithm
3|71E53BCB-9365-488B-8ED5-D1391BE6B72A|1204||search for results which examine the mechanisms for the evolution of legs of frogs
4|71E53BCB-9365-488B-8ED5-D1391BE6B72A|1204||results, which provide additional background information
1|27CE9611-8DD1-4B41-83B4-3BD14A098309|1306|no results available|definiton
1|7A5B36C9-08FC-4E45-8583-420EAF4462EE|1210|timeout|for the functioning of the DNA (BNA)
2|7A5B36C9-08FC-4E45-8583-420EAF4462EE|1210|no results available|"""practical atheism"" -> performed atheism -> atheists refuse the imagination of a god and explain the nature natural scientific facts"
3|7A5B36C9-08FC-4E45-8583-420EAF4462EE|1210|timeout|diagnosis multiple sclerosis -> How/with which methods is multiple sceloris diagnosed
4|7A5B36C9-08FC-4E45-8583-420EAF4462EE|1210||historic events in the German history, as well as the current political and economic situation
1|1B643163-BAFB-4E9B-AC52-8C71369FCBDD|1209|timeout|Jack the Ripper -> how did women die / in which way have they been murdered
2|1B643163-BAFB-4E9B-AC52-8C71369FCBDD|1209|timeout|European Coal and Steel community: data, members, what they did
3|1B643163-BAFB-4E9B-AC52-8C71369FCBDD|1209|perfect results|the economy of Dawson Creek
4|1B643163-BAFB-4E9B-AC52-8C71369FCBDD|1209|timeout|general stuff about Germany
1|F8307604-0F44-4294-99BF-45C2281BF920|1208|perfect results|collapse of WTC
2|F8307604-0F44-4294-99BF-45C2281BF920|1208|perfect results|links to anonymous & project chronology -> added terms: scientology, guy fawkes mask
3|F8307604-0F44-4294-99BF-45C2281BF920|1208|perfect results|development of the push-up bra -> search was not relating to the topic, very broad and unspecific -> relation to the topic with new keywords: wonderbra, model 1300, pigeonnant, ... -> search results often did not fit, since push-up was put into releation with stomach muscle exercises
4|F8307604-0F44-4294-99BF-45C2281BF920|1208||
1|E50F229B-5434-4072-A49C-EF3393D318F3|1203|no results available|
2|E50F229B-5434-4072-A49C-EF3393D318F3|1203|perfect results|single player mode of the game
3|E50F229B-5434-4072-A49C-EF3393D318F3|1203|perfect results|guest stars in the TV series Supernatural (season 1)
4|E50F229B-5434-4072-A49C-EF3393D318F3|1203|timeout|general information about Germany and an overview (short) of its history
1|9192A898-D40B-48C0-B4CB-4001AFFA585F|1207||the history of FC Barcelona between 1923 and 1957
2|9192A898-D40B-48C0-B4CB-4001AFFA585F|1207||first structures of soccer world cups
3|9192A898-D40B-48C0-B4CB-4001AFFA585F|1207||orbit and rotation of the planet Uranus
4|9192A898-D40B-48C0-B4CB-4001AFFA585F|1207||Introductionary material for the country Germany
1|9CFFEC3B-62E4-4204-B684-AF8281C5FFAE|1202|no results available|
2|9CFFEC3B-62E4-4204-B684-AF8281C5FFAE|1202|timeout|
3|9CFFEC3B-62E4-4204-B684-AF8281C5FFAE|1202||before olympic games
4|9CFFEC3B-62E4-4204-B684-AF8281C5FFAE|1202|timeout|locations
1|524388DB-FA62-455E-A631-DB2E2F8CB390|1205|perfect results|
2|524388DB-FA62-455E-A631-DB2E2F8CB390|1205|timeout|formation only of the moon
3|524388DB-FA62-455E-A631-DB2E2F8CB390|1205|no results available|for the Greek mythology and the origin of popular works from that time
4|524388DB-FA62-455E-A631-DB2E2F8CB390|1205|perfect results|history of Germany, current situation and economic situation
1|D26D50F4-06E3-4FD0-839C-9764CFC82F9E|1102|timeout|
2|D26D50F4-06E3-4FD0-839C-9764CFC82F9E|1102|no results available|cancer lung causes
3|D26D50F4-06E3-4FD0-839C-9764CFC82F9E|1102|no results available|Zappas Olympics - Konstantinos Zappas. 1896 Summer Olympics, Panatheniac stadium
4|D26D50F4-06E3-4FD0-839C-9764CFC82F9E|1102|no results available|parliamentary system, weimar republic, east germany
1|97DF4BCC-EB51-4202-9940-FED9B26D6984|1108|timeout|causes of Alzheimer
2|97DF4BCC-EB51-4202-9940-FED9B26D6984|1108||for atheism - definitions and concepts of different mentors
3|97DF4BCC-EB51-4202-9940-FED9B26D6984|1108|no results available|the invention of the wonderbra
4|97DF4BCC-EB51-4202-9940-FED9B26D6984|1108|timeout|the basic economic & political facts (current) about Germany
1|73CE33A2-A6D9-4626-A385-16D3F3C855CF|1107|perfect results|technical terms, which lead to the identification/detection of dwarf planets
2|73CE33A2-A6D9-4626-A385-16D3F3C855CF|1107|perfect results|for keywords of south american antique languages. Also for names of the linguists
3|73CE33A2-A6D9-4626-A385-16D3F3C855CF|1107|perfect results|"keywords for the concept of Super Mario, such as ""Super FX chip"", but also for the internal codename"
4|73CE33A2-A6D9-4626-A385-16D3F3C855CF|1107|perfect results|a wide variety of terms which are relevant, respectively can be related to Germany immediately
1|9EF6F601-9BD0-4C9F-831B-C76967F58299|1104|timeout|important general terms, double helix, double stranded DNA
2|9EF6F601-9BD0-4C9F-831B-C76967F58299|1104|timeout|origin and evolution of bacteria
3|9EF6F601-9BD0-4C9F-831B-C76967F58299|1104|no results available|feet and legs, frog species
1|D42CF4FD-1A01-4D2D-88FF-116EB1F8718E|1109|timeout|who overthrew the monarchy
2|D42CF4FD-1A01-4D2D-88FF-116EB1F8718E|1109|perfect results|how the commission got stronger
3|D42CF4FD-1A01-4D2D-88FF-116EB1F8718E|1109|perfect results|sexual revolution
4|D42CF4FD-1A01-4D2D-88FF-116EB1F8718E|1109|perfect results|first searched for Pan-Germanism, but this did not load. Afterwards for parliamentary system -> perfect match
2|520FD3BC-D153-40C7-B38B-A528B5EEE8CD|1101||I wanted to know where the cell regeneration takes place
1|520FD3BC-D153-40C7-B38B-A528B5EEE8CD|1101||
3|520FD3BC-D153-40C7-B38B-A528B5EEE8CD|1101||
4|520FD3BC-D153-40C7-B38B-A528B5EEE8CD|1101||
1|007B98B2-EC69-47C4-8288-34AD73443B11|1103|timeout|
2|007B98B2-EC69-47C4-8288-34AD73443B11|1103|perfect results|very short text
3|007B98B2-EC69-47C4-8288-34AD73443B11|1103|timeout|
4|007B98B2-EC69-47C4-8288-34AD73443B11|1103|perfect results|good information
1|D8C40700-611C-4784-99FE-2CCD40FEC05D|1105|timeout|names, locations
2|D8C40700-611C-4784-99FE-2CCD40FEC05D|1105|timeout|I mainly searched for economic terms and the mentioned persons
3|D8C40700-611C-4784-99FE-2CCD40FEC05D|1105|timeout|I searched for terms related to the body structure of a frog
4|D8C40700-611C-4784-99FE-2CCD40FEC05D|1105|timeout|With the mentioning of comparisons, I searched for the first rank, respectively the ranked list. In addition for historical epochs/periods which were mentioned, mentioned abbreviations, international organisations
1|8E0DAA67-DF6E-4F0C-A8C2-374DAD59F6E8|411||chemical composition, picture of a DNA protein
2|8E0DAA67-DF6E-4F0C-A8C2-374DAD59F6E8|411|timeout|solar-like stars, evolution
3|8E0DAA67-DF6E-4F0C-A8C2-374DAD59F6E8|411|perfect results|british olympic association, first modern olympiad in Athens 1896
4|8E0DAA67-DF6E-4F0C-A8C2-374DAD59F6E8|411||WW II, Europe, East Germany
